"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Overlords"

	"DOTA_Tooltip_ability_" ""
	"DOTA_Tooltip_ability__Description"	""	
	"DOTA_Tooltip_ability_" ""

//Pudge

		"DOTA_Tooltip_ability_pudge_devour"					"Devour"
		"DOTA_Tooltip_ability_pudge_devour_Description"		"Instantly devours enemy unit, restoring %heal_pct%%  of health"
		"DOTA_Tooltip_ability_pudge_devour_heal"			"Heal: " 

		"DOTA_Tooltip_ability_pudge_rot_custom"					"Rot"
		"DOTA_Tooltip_ability_pudge_rot_custom_Description"		"Passive. Deals damage to everyone around."
		"DOTA_Tooltip_ability_pudge_rot_custom_radius"	"Radius: " 
		"DOTA_Tooltip_ability_pudge_rot_custom_damage_per_second"	"Damage Per Second: " 

		"DOTA_Tooltip_ability_pudge_flesh_heap_custom"					"Flesh heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_Description"		"Nearby killed enemies give Health and Regen bonus forever."
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_aura_radius"		"Radius:" 
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_stack_hp"			"Health Per Stack: " 
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_regen_pct"		"Regen Percent Per Stack" 

		"DOTA_Tooltip_ability_pudge_dismember_custom"					"Dismember"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Description"		"Stuns target for a few seconds, deals damage at the same time"
		"DOTA_Tooltip_ability_pudge_dismember_custom_duration"	"Duration: " 
		"DOTA_Tooltip_ability_pudge_dismember_custom_damage"	"Damage: " 

		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom"				"Flesh Heap"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_Description"	"Gives Pudge %MODIFIER_PROPERTY_HEALTH_BONUS%%% health bonus"
//Undying
		"DOTA_Tooltip_ability_undying_walking_dead" "Walking dead"
		"DOTA_Tooltip_ability_undying_walking_dead_Description"	"<h2>Passive</h2>Summons zombies if their count is below the limit <br> </br><br></br>  <h2>Active</h2> Summons maximum amount of zombies"	
		"DOTA_Tooltip_ability_undying_walking_dead_max_count" "Maximum Zombies: "
		
		"DOTA_Tooltip_ability_undying_dead_frenzy" "Dead frenzy"
		"DOTA_Tooltip_ability_undying_dead_frenzy_Description"	"Orders all zombies to attack an enemy. All zombies receive a bonus to attack speed and move speed while the target is still alive."	
		"DOTA_Tooltip_ability_undying_dead_frenzy_radius" "Radius: "
		"DOTA_Tooltip_ability_undying_dead_frenzy_duration" "Duration: "
		
		"DOTA_Tooltip_ability_undying_plague_zombie" "Plague zombie"
		"DOTA_Tooltip_ability_undying_plague_zombie_Description"	"Infects selected zombie with plague. Zombie spreads the infection and deals damages. Enemies that die of the infection will become zombies."	
		"DOTA_Tooltip_ability_undying_plague_zombie_aoe_radius" "Radius: "
		"DOTA_Tooltip_ability_undying_plague_zombie_zombie_duration" "Zombie Duration: "
		"DOTA_Tooltip_ability_undying_plague_zombie_debuff_duration" "Debuff Duration: "
		"DOTA_Tooltip_ability_undying_plague_zombie_damage" "Damage: "
		
		"DOTA_Tooltip_ability_undying_flesh_golem_custom" "Fleshgolem"
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_Description"	"Kills all zombies in radius, creating a flesh golem. Health and regen depends on amount of killed zombies."	
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_duration" "Duration: "
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_radius" "Radius: "
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_base_hp" "Base Health: "
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_base_dmg" "Base Damage: "
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_hp_per_zombie" "Health Per Zombie: "
		"DOTA_Tooltip_ability_undying_flesh_golem_custom_dmg_per_zombie" "Damage Per Zombie: "
		
//Necrolyte		
		"DOTA_Tooltip_ability_necrolyte_death_wave" "Death Wave"
		"DOTA_Tooltip_ability_necrolyte_death_wave_Description"	"Sends a wave that deals damage"	
		"DOTA_Tooltip_ability_necrolyte_death_wave_damage" "Damage: "
		"DOTA_Tooltip_ability_necrolyte_death_wave_wave_distance" "Distance: "
		"DOTA_Tooltip_ability_necrolyte_death_wave_wave_speed" "Speed: "
		
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom" "Death Song"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_Description"	"Throws skulls in enemies nearby. If enemy dies, skull drops back to hero and restores his health."	
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_pulse_damage" "Damage: "
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_pulse_heal" "Heal: "
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_pulse_speed" "Speed: "
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_duration" "Duration: "
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_radius" "Radius: "

		"DOTA_Tooltip_ability_necrolyte_nether_state" "Nether State"
		"DOTA_Tooltip_ability_necrolyte_nether_state_Description"	"Send unit to the astral. Unit cant attack or be attacked. Unit receives more magical damage."	
		"DOTA_Tooltip_ability_necrolyte_nether_state_duration" "Duration: "
		"DOTA_Tooltip_ability_necrolyte_nether_state_resist_decrease" "Resist Decrease: "

		"DOTA_Tooltip_ability_necrolyte_reaper_scythe_custom" "Reaper Scythe"
		"DOTA_Tooltip_ability_necrolyte_reaper_scythe_custom_Description"	"Deals %dmg_hp_pct%% of target's current health. If target's health is less than %dmg_hp_pct%% of it's max health, the target dies."	
		"DOTA_Tooltip_ability_necrolyte_reaper_scythe_custom_damage" "Damage: "
		"DOTA_Tooltip_ability_necrolyte_reaper_scythe_custom_dmg_hp_pct" "Damage Percent: "
		
//Abilities

		"DOTA_Tooltip_ability_"					"name"
		"DOTA_Tooltip_ability__Description"		"desc"
		"DOTA_Tooltip_ability_"	"" 
		"DOTA_Tooltip_modifier_"					"name"
		"DOTA_Tooltip_modifier__Description"		"desc"

		"DOTA_Tooltip_ability_item_gg_new"					"OPASNAjh"
		"DOTA_Tooltip_ability_item_gg_new_Description"		"ABILITY DESCRIPTION"
		"DOTA_Tooltip_ability_item_gg_new_bonus_damage"			"DAMAGE:" 

		"DOTA_Tooltip_ability_creature_troll_aura"					"Troll shaman aura"
		"DOTA_Tooltip_ability_creature_troll_aura_Description"		"Allies gain bonus to vitality!"
		"DOTA_Tooltip_ability_creature_troll_aura_aura_radius"			"RADIUS:" 
		"DOTA_Tooltip_ability_creature_troll_aura_armor_aura"			"ARMOR BONUS:" 
		"DOTA_Tooltip_ability_creature_troll_aura_health_regen_aura"	"REGENERATION BONUS:" 
		"DOTA_Tooltip_ability_creature_troll_aura_vampiric_aura"		"%LIFESTEAl:" 
		"DOTA_Tooltip_modifier_creature_troll_aura_aura"					"Troll shaman aura"
		"DOTA_Tooltip_modifier_creature_troll_aura_aura_Description"		"Have bonus armor, regen, lifesteal"

		"DOTA_Tooltip_ability_troll_boss_berserkers_rage"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_Description"		"While active, Troll boss swaps from using ranged to melee attacks. Melee attacks have a chance to ensnare, preventing the target from moving or using mobility spells. Berserker's Rage also grants additional movement speed, armor, and decreases base attack time.\n\nWhirling Axes has different functionality while Berserker's Rage is active."
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_Lore"				"Like his anger, Troll boss's supply of axes is infinite."
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_Note0"				"Cooldowns of items that are different for ranged and melee units will be based on which form Troll boss was in when the item was used."		
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_bonus_move_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_bonus_armor"		"BONUS ARMOR:"		
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_base_attack_time"	"MELEE BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_ensnare_chance"		"%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_troll_boss_berserkers_rage_ensnare_duration"		"ENSNARE DURATION:"

		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged"				"Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_Description"	"Troll hurls a fistful of five axes in a cone shape over %axe_range% range, slowing and damaging enemy units."
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_Lore"			"Only axes fueled by hate whirl with such a deadly spin."
		"DOTA_Tooltip_ability_troll_boss_whirling_axes_ranged_Note0"			"Does not affect Roshan."
